2024-01-11 20:11:36,190 INFO  Logger.cs: 70 - 
2024-01-11 20:19:11,022 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:19:22,422 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-11 20:19:23,789 INFO  ExportHelperExtension.cs: 347 - Creating joint motor1
2024-01-11 20:19:23,794 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cabeza
2024-01-11 20:19:23,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:23,795 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:23,808 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:23,809 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:23,809 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:23,809 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:24,506 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cabeza to child motor1 failed
2024-01-11 20:19:24,633 INFO  ExportHelperExtension.cs: 347 - Creating joint cuerpo1
2024-01-11 20:19:24,634 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor1
2024-01-11 20:19:24,634 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:24,635 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:24,635 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:24,635 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:24,652 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:24,652 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:24,653 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:24,653 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:25,147 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor1 to child cuerpo1 failed
2024-01-11 20:19:25,439 INFO  ExportHelperExtension.cs: 347 - Creating joint motor2
2024-01-11 20:19:25,440 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cuerpo1
2024-01-11 20:19:25,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 20:19:25,440 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 20:19:25,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:25,441 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:25,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:25,442 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:25,464 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:25,465 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:25,465 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:25,466 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:26,133 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cuerpo1 to child motor2 failed
2024-01-11 20:19:26,264 INFO  ExportHelperExtension.cs: 347 - Creating joint cuerpo2
2024-01-11 20:19:26,264 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor2
2024-01-11 20:19:26,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 20:19:26,265 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 20:19:26,265 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 20:19:26,266 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 20:19:26,266 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:26,266 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:26,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:26,267 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:26,297 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:26,297 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:26,297 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:26,298 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:26,802 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor2 to child cuerpo2 failed
2024-01-11 20:19:27,091 INFO  ExportHelperExtension.cs: 347 - Creating joint motor3
2024-01-11 20:19:27,092 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cuerpo2
2024-01-11 20:19:27,092 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 20:19:27,092 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 20:19:27,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 20:19:27,093 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 20:19:27,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 20:19:27,094 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 20:19:27,094 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:27,094 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:27,095 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:27,095 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:27,132 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:27,132 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:27,133 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:27,133 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:27,836 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cuerpo2 to child motor3 failed
2024-01-11 20:19:27,969 INFO  ExportHelperExtension.cs: 347 - Creating joint cuerpo3
2024-01-11 20:19:27,970 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor3
2024-01-11 20:19:27,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-11 20:19:27,970 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-11 20:19:27,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 20:19:27,971 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 20:19:27,971 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 20:19:27,972 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 20:19:27,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 20:19:27,972 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 20:19:27,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:27,973 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:27,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:27,973 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:28,018 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:28,018 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:28,019 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:28,019 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:28,584 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor3 to child cuerpo3 failed
2024-01-11 20:19:28,879 INFO  ExportHelperExtension.cs: 347 - Creating joint motor4
2024-01-11 20:19:28,879 INFO  ExportHelperExtension.cs: 1397 - Fixing components for cuerpo3
2024-01-11 20:19:28,880 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-11 20:19:28,880 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2024-01-11 20:19:28,880 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-11 20:19:28,881 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-11 20:19:28,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 20:19:28,884 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 20:19:28,884 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 20:19:28,885 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 20:19:28,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 20:19:28,885 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 20:19:28,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:28,886 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:28,886 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:28,886 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:28,967 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:28,967 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:28,968 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:28,968 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:29,667 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cuerpo3 to child motor4 failed
2024-01-11 20:19:29,795 INFO  ExportHelperExtension.cs: 347 - Creating joint cola
2024-01-11 20:19:29,795 INFO  ExportHelperExtension.cs: 1397 - Fixing components for motor4
2024-01-11 20:19:29,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-11 20:19:29,796 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2024-01-11 20:19:29,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-11 20:19:29,797 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2024-01-11 20:19:29,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2024-01-11 20:19:29,797 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2024-01-11 20:19:29,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2024-01-11 20:19:29,798 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2024-01-11 20:19:29,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-01-11 20:19:29,799 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2024-01-11 20:19:29,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2024-01-11 20:19:29,799 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2024-01-11 20:19:29,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-01-11 20:19:29,800 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2024-01-11 20:19:29,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-11 20:19:29,800 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-01-11 20:19:29,864 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-11 20:19:29,865 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-11 20:19:29,865 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-11 20:19:29,866 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-11 20:19:30,592 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent motor4 to child cola failed
2024-01-11 20:19:30,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Snake_URDF
2024-01-11 20:19:30,840 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Robot_Snake_URDF
2024-01-11 20:19:30,840 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Robot_Snake_URDF
2024-01-11 20:19:30,841 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 20:19:30,841 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-11 20:19:30,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Snake_URDF.stp-1
2024-01-11 20:19:30,842 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Robot_Snake_URDF.stp-1
2024-01-11 20:19:30,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_Snake_URDF.stp-1
2024-01-11 20:19:30,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Snake_URDF
2024-01-11 20:19:30,843 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Robot_Snake_URDF
2024-01-11 20:19:30,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Snake_URDF
2024-01-11 20:19:30,843 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 20:19:30,844 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-11 20:19:30,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Snake_URDF.stp-1
2024-01-11 20:19:30,844 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Robot_Snake_URDF.stp-1
2024-01-11 20:19:30,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Snake_URDF.stp-1
2024-01-11 20:19:30,889 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:21:25,348 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-11 20:21:25,352 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
